-5.804780498147010803e-02,-2.934131920337677002e-01,-5.103091243654489517e-03,-3.743996843695640564e-02,-1.495584938675165176e-02,-1.083019375801086426e-01,-2.618416547775268555e-01,1.181461010128259659e-02,-1.715576499700546265e-01,-1.092590913176536560e-01,-1.703635603189468384e-01,-3.934715315699577332e-02,-3.465879559516906738e-01,2.352121621370315552e-01,-6.336688250303268433e-02,-1.986923068761825562e-01,-9.715056419372558594e-02,-6.545852869749069214e-02,-2.174471132457256317e-02,-2.471851110458374023e-01,-8.021710067987442017e-02,8.186064660549163818e-02,-2.311478853225708008e-01,-1.050227135419845581e-01,-2.370528429746627808e-01,-2.761314809322357178e-01,-1.638668328523635864e-01,-9.186084568500518799e-02,-3.760815560817718506e-01,-1.749056875705718994e-01,-1.638483405113220215e-01,-1.344386041164398193e-01
-1.067919209599494934e-01,2.019185572862625122e-02,-7.339708507061004639e-02,-2.896732091903686523e-01,-3.069057166576385498e-01,-9.423778206110000610e-02,-1.349986940622329712e-01,-1.617554426193237305e-01,2.087756246328353882e-01,-2.110872268676757812e-01,-1.009932979941368103e-01,-1.965238153934478760e-01,-1.109730973839759827e-01,-2.526864707469940186e-01,-1.380046457052230835e-01,-8.823277801275253296e-02,2.748074941337108612e-03,-1.358572691679000854e-01,4.804223403334617615e-02,-8.961342275142669678e-02,-3.181286156177520752e-01,-2.418702840805053711e-01,-3.117412924766540527e-01,6.853585690259933472e-02,-2.314158827066421509e-01,-5.561555922031402588e-02,-4.675798863172531128e-02,-3.777227178215980530e-02,-1.735690832138061523e-01,-2.658236026763916016e-01,-1.373771280050277710e-01,-2.028691768646240234e-01
-2.210154533386230469e-01,-1.268832832574844360e-01,-1.960548162460327148e-01,-1.430980712175369263e-01,-1.169330850243568420e-01,-1.274807453155517578e-01,-1.070243567228317261e-01,-1.610999852418899536e-01,-2.346566915512084961e-01,-2.334987521171569824e-01,-2.289358228445053101e-01,-1.831825971603393555e-01,-2.104109972715377808e-01,-4.764762520790100098e-02,-1.889174133539199829e-01,-2.166251093149185181e-01,-1.999402791261672974e-01,-9.803038835525512695e-02,-2.529109418392181396e-01,-1.860976368188858032e-01,-1.009083911776542664e-02,5.032148212194442749e-03,-2.785216271877288818e-01,-1.324056088924407959e-01,-1.158434525132179260e-01,-2.111688703298568726e-01,-2.711889743804931641e-01,-2.057083398103713989e-01,-1.627644896507263184e-01,6.678084027953445911e-04,-1.886557787656784058e-01,6.872972100973129272e-02
-2.729564309120178223e-01,-1.388078629970550537e-01,-1.638141572475433350e-01,-1.885335445404052734e-01,1.768304780125617981e-02,-2.282933592796325684e-01,-2.317074686288833618e-01,-2.520016133785247803e-01,-8.620264381170272827e-02,-1.512626409530639648e-01,-7.264953106641769409e-02,-1.094194501638412476e-01,-2.553421258926391602e-01,-1.796767413616180420e-01,-2.093250006437301636e-01,-2.035302370786666870e-01,-1.925497800111770630e-01,-2.152730077505111694e-01,-1.494846194982528687e-01,7.062894850969314575e-02,-2.878977954387664795e-01,-1.608264744281768799e-01,-6.742659211158752441e-02,-2.922924458980560303e-01,-1.429229527711868286e-01,-1.951770633459091187e-01,-2.557878941297531128e-02,-1.090735942125320435e-01,-1.238373592495918274e-01,-1.677423864603042603e-01,-4.659488424658775330e-02,-1.331787854433059692e-01
-5.238411203026771545e-02,-2.983197867870330811e-01,-8.513165637850761414e-03,-3.638114407658576965e-02,-1.579147204756736755e-02,-1.035693585872650146e-01,-2.532431483268737793e-01,8.396811783313751221e-03,-1.639396399259567261e-01,-1.040700525045394897e-01,-1.741853505373001099e-01,-3.911677747964859009e-02,-3.526566326618194580e-01,2.385759204626083374e-01,-6.290724873542785645e-02,-2.040628045797348022e-01,-9.439457952976226807e-02,-6.040281057357788086e-02,-2.159567177295684814e-02,-2.399486154317855835e-01,-6.980614364147186279e-02,8.430547267198562622e-02,-2.130183279514312744e-01,-1.033517718315124512e-01,-2.501095533370971680e-01,-2.721641659736633301e-01,-1.713443547487258911e-01,-8.975109457969665527e-02,-3.791638314723968506e-01,-1.726930737495422363e-01,-1.690159291028976440e-01,-1.427900493144989014e-01
-1.177250370383262634e-01,1.792628131806850433e-02,-6.622649729251861572e-02,-2.848829030990600586e-01,-3.096696436405181885e-01,-9.563285112380981445e-02,-1.423452347517013550e-01,-1.697119772434234619e-01,2.090442478656768799e-01,-2.097412347793579102e-01,-1.079801470041275024e-01,-2.024865299463272095e-01,-1.144160032272338867e-01,-2.538064420223236084e-01,-1.364673972129821777e-01,-8.084736764430999756e-02,3.224732121452689171e-03,-1.314904391765594482e-01,6.158143281936645508e-02,-9.070742130279541016e-02,-3.043740093708038330e-01,-2.385225743055343628e-01,-3.149471879005432129e-01,7.542665302753448486e-02,-2.263680249452590942e-01,-5.789065733551979065e-02,-3.765028342604637146e-02,-4.383014515042304993e-02,-1.818537414073944092e-01,-2.635822594165802002e-01,-1.353107243776321411e-01,-2.015556991100311279e-01
-2.216190397739410400e-01,-1.284156739711761475e-01,-1.968499273061752319e-01,-1.393579989671707153e-01,-1.158270910382270813e-01,-1.272891908884048462e-01,-1.093438565731048584e-01,-1.557631194591522217e-01,-2.369220852851867676e-01,-2.328965365886688232e-01,-2.246611267328262329e-01,-1.848869472742080688e-01,-1.964028477668762207e-01,-5.540610849857330322e-02,-1.942405700683593750e-01,-2.197492420673370361e-01,-2.000092715024948120e-01,-1.003220528364181519e-01,-2.663114964962005615e-01,-1.889379918575286865e-01,-1.194599550217390060e-02,4.539061803370714188e-03,-2.742336094379425049e-01,-1.279676556587219238e-01,-1.185385659337043762e-01,-2.070094347000122070e-01,-2.695140242576599121e-01,-2.051197886466979980e-01,-1.652312874794006348e-01,-2.760157687589526176e-03,-1.884538233280181885e-01,6.945981085300445557e-02
-2.771855592727661133e-01,-1.491879969835281372e-01,-1.642470508813858032e-01,-1.887639760971069336e-01,2.266606874763965607e-02,-2.332372963428497314e-01,-2.332845628261566162e-01,-2.389752417802810669e-01,-9.229602664709091187e-02,-1.493365019559860229e-01,-6.386824697256088257e-02,-1.104098707437515259e-01,-2.588753104209899902e-01,-1.912963092327117920e-01,-2.074941545724868774e-01,-2.086498588323593140e-01,-1.847750544548034668e-01,-2.212184518575668335e-01,-1.435255855321884155e-01,6.510888785123825073e-02,-2.853111028671264648e-01,-1.563504636287689209e-01,-6.158690527081489563e-02,-2.903844714164733887e-01,-1.464299410581588745e-01,-1.853853017091751099e-01,-4.178025200963020325e-02,-1.046420335769653320e-01,-1.239154934883117676e-01,-1.674469858407974243e-01,-4.564234241843223572e-02,-1.367672234773635864e-01
-4.555382579565048218e-02,-3.099223673343658447e-01,-5.887145176529884338e-03,-3.531006351113319397e-02,-9.670217521488666534e-03,-1.054018437862396240e-01,-2.542808055877685547e-01,2.142388693755492568e-04,-1.477710753679275513e-01,-9.460788220167160034e-02,-1.771037280559539795e-01,-4.123393818736076355e-02,-3.586097657680511475e-01,2.376230061054229736e-01,-6.990415602922439575e-02,-2.062666714191436768e-01,-9.628162533044815063e-02,-6.013150513172149658e-02,-2.356546744704246521e-02,-2.391648143529891968e-01,-5.434545502066612244e-02,8.022401481866836548e-02,-2.058624029159545898e-01,-9.935855865478515625e-02,-2.642005383968353271e-01,-2.760856151580810547e-01,-1.652655750513076782e-01,-1.025632694363594055e-01,-3.677129149436950684e-01,-1.769725829362869263e-01,-1.604426354169845581e-01,-1.413000673055648804e-01
-1.132812127470970154e-01,1.541840005666017532e-02,-5.303646996617317200e-02,-2.795214951038360596e-01,-3.043374717235565186e-01,-9.071969240903854370e-02,-1.422035843133926392e-01,-1.831697672605514526e-01,2.059220224618911743e-01,-2.185594886541366577e-01,-1.137791350483894348e-01,-2.090280354022979736e-01,-1.106042191386222839e-01,-2.636241018772125244e-01,-1.361263841390609741e-01,-6.964042782783508301e-02,3.148624207824468613e-03,-1.388827115297317505e-01,6.006792560219764709e-02,-8.993220329284667969e-02,-2.990476489067077637e-01,-2.336880713701248169e-01,-3.150640428066253662e-01,7.838643342256546021e-02,-2.230925112962722778e-01,-5.830740183591842651e-02,-3.758021071553230286e-02,-4.690679162740707397e-02,-1.874696761369705200e-01,-2.583599686622619629e-01,-1.384956985712051392e-01,-2.028212398290634155e-01
-2.147077620029449463e-01,-1.305544376373291016e-01,-2.043389528989791870e-01,-1.318388879299163818e-01,-1.155740171670913696e-01,-1.247018724679946899e-01,-1.156420931220054626e-01,-1.611424535512924194e-01,-2.431705594062805176e-01,-2.324841618537902832e-01,-2.185397893190383911e-01,-1.856691539287567139e-01,-1.875607222318649292e-01,-5.509862676262855530e-02,-1.938090473413467407e-01,-2.207758426666259766e-01,-1.931941658258438110e-01,-1.026146709918975830e-01,-2.801958024501800537e-01,-1.927026510238647461e-01,-1.463464461266994476e-02,9.139243513345718384e-03,-2.669129669666290283e-01,-1.146035939455032349e-01,-1.213499754667282104e-01,-2.005660533905029297e-01,-2.699867188930511475e-01,-2.080974727869033813e-01,-1.705826073884963989e-01,7.923753000795841217e-04,-1.900487989187240601e-01,7.071425020694732666e-02
-2.771697044372558594e-01,-1.571346372365951538e-01,-1.697624176740646362e-01,-1.895187795162200928e-01,1.665860414505004883e-02,-2.338324040174484253e-01,-2.168346196413040161e-01,-2.296044528484344482e-01,-9.806904196739196777e-02,-1.550828665494918823e-01,-6.352694332599639893e-02,-1.191009953618049622e-01,-2.639355957508087158e-01,-1.917880177497863770e-01,-2.095292806625366211e-01,-2.104372084140777588e-01,-1.781878471374511719e-01,-2.286905199289321899e-01,-1.406759768724441528e-01,5.046060681343078613e-02,-2.847840189933776855e-01,-1.537038981914520264e-01,-6.033625826239585876e-02,-2.815268039703369141e-01,-1.555029004812240601e-01,-1.811865866184234619e-01,-5.809130519628524780e-02,-1.074778810143470764e-01,-1.297876238822937012e-01,-1.622098386287689209e-01,-5.859872326254844666e-02,-1.414252519607543945e-01
-4.670279100537300110e-02,-2.980535924434661865e-01,-1.624307222664356232e-02,-3.769023343920707703e-02,-1.799378171563148499e-02,-1.161840036511421204e-01,-2.686132192611694336e-01,-1.782946102321147919e-02,-1.514412760734558105e-01,-9.719079732894897461e-02,-1.823259294033050537e-01,-5.359274521470069885e-02,-3.514301478862762451e-01,2.001323848962783813e-01,-8.589981496334075928e-02,-2.065746635198593140e-01,-1.042886376380920410e-01,-7.396035641431808472e-02,-3.124491684138774872e-02,-2.440979778766632080e-01,-6.438369303941726685e-02,5.782557651400566101e-02,-2.026518285274505615e-01,-1.057951077818870544e-01,-2.660563588142395020e-01,-2.892239689826965332e-01,-1.650111824274063110e-01,-1.187764853239059448e-01,-3.520908057689666748e-01,-1.902135461568832397e-01,-1.614934504032135010e-01,-1.422800570726394653e-01
-1.103493198752403259e-01,5.646493285894393921e-03,-5.591999366879463196e-02,-2.700714468955993652e-01,-2.955873310565948486e-01,-9.960654377937316895e-02,-1.441740244626998901e-01,-1.922491490840911865e-01,1.879025399684906006e-01,-2.271209955215454102e-01,-1.107602044939994812e-01,-2.100131958723068237e-01,-1.142833977937698364e-01,-2.652030289173126221e-01,-1.383878439664840698e-01,-7.440055906772613525e-02,-2.676894422620534897e-03,-1.466777920722961426e-01,3.594286739826202393e-02,-9.191882610321044922e-02,-3.032349348068237305e-01,-2.363783866167068481e-01,-3.164643943309783936e-01,6.214947998523712158e-02,-2.230621278285980225e-01,-7.078284025192260742e-02,-5.555227398872375488e-02,-5.625678226351737976e-02,-1.815241575241088867e-01,-2.493210285902023315e-01,-1.494518071413040161e-01,-2.092249542474746704e-01
-2.106412947177886963e-01,-1.335534006357192993e-01,-2.083841711282730103e-01,-1.282325237989425659e-01,-1.186361759901046753e-01,-1.283358037471771240e-01,-1.243786588311195374e-01,-1.716075688600540161e-01,-2.391390204429626465e-01,-2.296991944313049316e-01,-2.145920246839523315e-01,-1.829904913902282715e-01,-1.911051422357559204e-01,-6.264132261276245117e-02,-1.864947229623794556e-01,-2.248221784830093384e-01,-1.949759274721145630e-01,-1.066592112183570862e-01,-2.751167714595794678e-01,-1.938589066267013550e-01,-3.488724306225776672e-02,-7.164222915889695287e-05,-2.606003582477569580e-01,-1.139713525772094727e-01,-1.193805336952209473e-01,-1.925913393497467041e-01,-2.734643518924713135e-01,-2.070761770009994507e-01,-1.773073673248291016e-01,-5.526998545974493027e-03,-1.949223577976226807e-01,6.290048360824584961e-02
-2.796819508075714111e-01,-1.585498750209808350e-01,-1.863042116165161133e-01,-1.959700137376785278e-01,1.135984901338815689e-02,-2.247873693704605103e-01,-1.970139890909194946e-01,-2.202932536602020264e-01,-1.016685217618942261e-01,-1.662741154432296753e-01,-7.368186116218566895e-02,-1.234095171093940735e-01,-2.562921941280364990e-01,-1.862107366323471069e-01,-2.090372443199157715e-01,-2.151654362678527832e-01,-1.789674460887908936e-01,-2.307074069976806641e-01,-1.469673365354537964e-01,4.155367240309715271e-02,-2.828758656978607178e-01,-1.499823182821273804e-01,-6.712141633033752441e-02,-2.830656170845031738e-01,-1.705034375190734863e-01,-1.783888190984725952e-01,-6.782092899084091187e-02,-1.110395044088363647e-01,-1.298806965351104736e-01,-1.417462974786758423e-01,-7.575702667236328125e-02,-1.424054056406021118e-01
-5.407550930976867676e-02,-2.902038395404815674e-01,-1.954269595444202423e-02,-3.955586999654769897e-02,-2.364622056484222412e-02,-1.074783578515052795e-01,-2.827777862548828125e-01,-4.451966378837823868e-03,-1.584949493408203125e-01,-1.009037718176841736e-01,-1.881466805934906006e-01,-6.324138492345809937e-02,-3.385588824748992920e-01,1.908588558435440063e-01,-9.152208268642425537e-02,-1.920499950647354126e-01,-1.138304248452186584e-01,-7.636516541242599487e-02,-2.667548693716526031e-02,-2.510177195072174072e-01,-9.435290843248367310e-02,4.723140597343444824e-02,-1.933877021074295044e-01,-1.051066815853118896e-01,-2.686679363250732422e-01,-2.970783412456512451e-01,-1.590293943881988525e-01,-1.251144558191299438e-01,-3.460619151592254639e-01,-1.910969465970993042e-01,-1.650641411542892456e-01,-1.442653983831405640e-01
-8.924484252929687500e-02,3.322924487292766571e-03,-6.473034620285034180e-02,-2.767142653465270996e-01,-2.963315844535827637e-01,-1.099100410938262939e-01,-1.335361301898956299e-01,-1.938302367925643921e-01,1.821769177913665771e-01,-2.278790771961212158e-01,-1.085636466741561890e-01,-2.093189209699630737e-01,-1.097967997193336487e-01,-2.575442790985107422e-01,-1.348057389259338379e-01,-8.829330652952194214e-02,-4.600155516527593136e-04,-1.535956710577011108e-01,2.471022307872772217e-02,-9.193267673254013062e-02,-2.928554713726043701e-01,-2.349435240030288696e-01,-3.113302290439605713e-01,6.115821003913879395e-02,-2.345659136772155762e-01,-7.957970350980758667e-02,-6.240161508321762085e-02,-5.459811538457870483e-02,-1.759125590324401855e-01,-2.566811442375183105e-01,-1.510211527347564697e-01,-2.207891792058944702e-01
-2.288221120834350586e-01,-1.293512880802154541e-01,-2.185710221529006958e-01,-1.279365122318267822e-01,-1.138911843299865723e-01,-1.340350657701492310e-01,-1.362417191267013550e-01,-1.817191392183303833e-01,-2.208003252744674683e-01,-2.150231897830963135e-01,-2.057211995124816895e-01,-1.954053640365600586e-01,-1.968743354082107544e-01,-6.386443972587585449e-02,-1.752971559762954712e-01,-2.319467216730117798e-01,-1.935995966196060181e-01,-9.915351122617721558e-02,-2.632201015949249268e-01,-1.808703541755676270e-01,-4.935940727591514587e-02,7.184694521129131317e-03,-2.714867293834686279e-01,-1.281677037477493286e-01,-1.041848734021186829e-01,-2.033772766590118408e-01,-2.650684416294097900e-01,-2.055064886808395386e-01,-1.790649443864822388e-01,-1.492720190435647964e-02,-1.975682526826858521e-01,5.853396281599998474e-02
-2.189088314771652222e-01,-1.864725947380065918e-01,-1.696953028440475464e-01,-1.505473405122756958e-01,-9.829672425985336304e-02,-2.191396355628967285e-01,-1.884882301092147827e-01,-2.395019531250000000e-01,-1.455090939998626709e-01,-1.597853749990463257e-01,-1.212901026010513306e-01,-1.503440141677856445e-01,-1.583680808544158936e-01,-1.676047891378402710e-01,-1.371980011463165283e-01,-2.154163122177124023e-01,-1.498408615589141846e-01,-1.893761157989501953e-01,-1.320841610431671143e-01,-1.720711402595043182e-02,-2.179131060838699341e-01,-1.823304593563079834e-01,-1.525915414094924927e-01,-2.707585990428924561e-01,-1.768218725919723511e-01,-1.933261007070541382e-01,-2.147207856178283691e-01,-1.654319763183593750e-01,-1.676602959632873535e-01,-2.012468576431274414e-01,-1.413774043321609497e-01,-1.695870012044906616e-01
-1.410987079143524170e-01,-2.346949130296707153e-01,-1.191845908761024475e-01,-1.130611151456832886e-01,-1.717233061790466309e-01,-1.106423437595367432e-01,-2.632862031459808350e-01,-1.279356479644775391e-01,-2.129722684621810913e-01,-1.390188038349151611e-01,-1.971797496080398560e-01,-1.435670703649520874e-01,-2.479531168937683105e-01,-4.810107499361038208e-02,-1.407109946012496948e-01,-2.117464244365692139e-01,-1.577610224485397339e-01,-1.083265319466590881e-01,-8.214239031076431274e-02,-1.918990015983581543e-01,-1.247379183769226074e-01,-1.015099585056304932e-01,-1.901240646839141846e-01,-1.923005133867263794e-01,-2.047120183706283569e-01,-2.253744453191757202e-01,-1.496463119983673096e-01,-1.473567932844161987e-01,-2.806622684001922607e-01,-1.596758812665939331e-01,-2.612319886684417725e-01,-1.717373430728912354e-01
-1.802089363336563110e-01,-9.536334872245788574e-02,-1.689711362123489380e-01,-1.789535433053970337e-01,-2.516971528530120850e-01,-1.191768348217010498e-01,-2.154550105333328247e-01,-2.325428575277328491e-01,-9.474729746580123901e-02,-2.187816202640533447e-01,-1.809771209955215454e-01,-1.888966113328933716e-01,-1.470183432102203369e-01,-2.332200556993484497e-01,-9.611830860376358032e-02,-1.668519079685211182e-01,-8.695655316114425659e-02,-1.712749004364013672e-01,-9.057726711034774780e-02,-1.188787221908569336e-01,-2.919672727584838867e-01,-1.717167794704437256e-01,-2.136690616607666016e-01,-9.713421761989593506e-02,-1.966140717267990112e-01,-1.317310631275177002e-01,-1.057921499013900757e-01,-1.518532335758209229e-01,-1.738060861825942993e-01,-2.642732858657836914e-01,-1.764188110828399658e-01,-1.759371161460876465e-01
-2.351179718971252441e-01,-1.437130570411682129e-01,-2.107086032629013062e-01,-1.589364409446716309e-01,-1.902367323637008667e-01,-1.779240965843200684e-01,-1.704179495573043823e-01,-2.032319754362106323e-01,-1.338720470666885376e-01,-2.047497481107711792e-01,-1.709424257278442383e-01,-2.070929110050201416e-01,-1.826865822076797485e-01,-7.501309365034103394e-02,-2.093502581119537354e-01,-1.681120395660400391e-01,-1.445063054561614990e-01,-1.024709194898605347e-01,-1.528959721326828003e-01,-1.768811047077178955e-01,-1.706030964851379395e-01,-1.090325191617012024e-01,-2.165325284004211426e-01,-1.512779593467712402e-01,-1.556459665298461914e-01,-2.228989303112030029e-01,-2.560564875602722168e-01,-1.909213960170745850e-01,-1.553324162960052490e-01,-1.303745210170745850e-01,-2.408948540687561035e-01,-3.575313463807106018e-02
-2.516889870166778564e-01,-1.508905440568923950e-01,-1.640677005052566528e-01,-1.389498710632324219e-01,-9.795716404914855957e-02,-2.285419851541519165e-01,-2.478293776512145996e-01,-2.163868248462677002e-01,-1.567898243665695190e-01,-1.772315353155136108e-01,-1.065914109349250793e-01,-1.848639547824859619e-01,-2.500809729099273682e-01,-1.572763174772262573e-01,-2.877628803253173828e-01,-1.890403181314468384e-01,-1.728074103593826294e-01,-2.298815846443176270e-01,-1.345881968736648560e-01,-4.959450289607048035e-02,-2.493909895420074463e-01,-1.467819660902023315e-01,-8.704660087823867798e-02,-1.855126768350601196e-01,-1.450172960758209229e-01,-1.911703199148178101e-01,3.718066215515136719e-02,-1.300989091396331787e-01,-1.317129284143447876e-01,-2.028393894433975220e-01,-1.154126077890396118e-01,-1.163113266229629517e-01
-9.172990918159484863e-02,-2.177549004554748535e-01,-1.583162993192672729e-01,-2.253009006381034851e-02,-4.984493926167488098e-02,-2.082522958517074585e-01,-2.586650252342224121e-01,-9.827431291341781616e-02,-1.759655475616455078e-01,-1.800166368484497070e-01,-1.602842062711715698e-01,-1.230641379952430725e-01,-3.058866560459136963e-01,-2.450982108712196350e-02,-1.503850966691970825e-01,-1.691334992647171021e-01,-4.742755368351936340e-02,-1.783529520034790039e-01,-8.208455890417098999e-02,-1.901431679725646973e-01,-1.094828173518180847e-01,-4.024933651089668274e-02,-2.263027727603912354e-01,-1.526020616292953491e-01,-2.231794595718383789e-01,-2.218217849731445312e-01,-2.403281927108764648e-01,-1.702992171049118042e-01,-2.559010088443756104e-01,-2.749529182910919189e-01,-1.959790289402008057e-01,-1.275110989809036255e-01
-1.584852039813995361e-01,-8.896247297525405884e-02,-6.908380240201950073e-02,-2.536540925502777100e-01,-2.421850264072418213e-01,-1.471523642539978027e-01,-6.457506120204925537e-02,-2.230355292558670044e-01,1.102063283324241638e-01,-2.144423872232437134e-01,-9.526189416646957397e-02,-1.732570528984069824e-01,-1.659576594829559326e-01,-2.927647829055786133e-01,-1.950862258672714233e-01,-1.511092483997344971e-01,-5.929830297827720642e-02,-1.686022728681564331e-01,-2.772296080365777016e-03,-1.364979892969131470e-01,-1.969165503978729248e-01,-3.144066929817199707e-01,-2.555599808692932129e-01,-8.727071434259414673e-02,-2.033018171787261963e-01,-1.114276051521301270e-01,-1.752074360847473145e-01,-1.119842752814292908e-01,-2.006729394197463989e-01,-1.824053078889846802e-01,-1.901496201753616333e-01,-1.563396006822586060e-01
-1.826475113630294800e-01,-1.295135766267776489e-01,-2.188336849212646484e-01,-1.395421326160430908e-01,-1.219397336244583130e-01,-1.171687915921211243e-01,-1.618066281080245972e-01,-2.239286750555038452e-01,-2.340398728847503662e-01,-2.533442378044128418e-01,-2.445275187492370605e-01,-1.643811017274856567e-01,-2.231650501489639282e-01,-1.603929996490478516e-01,-1.575678735971450806e-01,-2.227169722318649292e-01,-1.858899891376495361e-01,-1.250404566526412964e-01,-2.315751016139984131e-01,-1.738435775041580200e-01,-3.634845837950706482e-02,-1.087243258953094482e-01,-2.019025385379791260e-01,-2.085775434970855713e-01,-1.037786081433296204e-01,-1.663748621940612793e-01,-1.713563352823257446e-01,-1.853819787502288818e-01,-1.857140511274337769e-01,-4.767069593071937561e-02,-2.100559920072555542e-01,-8.564350008964538574e-02
-2.666913866996765137e-01,-1.287916004657745361e-01,-1.815924197435379028e-01,-1.821454167366027832e-01,2.581771835684776306e-02,-2.224361002445220947e-01,-2.240528464317321777e-01,-2.268265932798385620e-01,-5.959361419081687927e-02,-1.512121409177780151e-01,-7.583400607109069824e-02,-1.195171102881431580e-01,-2.639437913894653320e-01,-1.724994182586669922e-01,-2.251583039760589600e-01,-2.015922069549560547e-01,-2.161456197500228882e-01,-2.030431032180786133e-01,-1.544661223888397217e-01,8.196300268173217773e-02,-2.911324501037597656e-01,-1.533598303794860840e-01,-6.266102939844131470e-02,-3.071590065956115723e-01,-1.329715996980667114e-01,-2.115009278059005737e-01,-1.234320271760225296e-02,-1.126343384385108948e-01,-1.247539222240447998e-01,-1.454180032014846802e-01,-5.352666974067687988e-02,-1.312631964683532715e-01
-3.459591418504714966e-02,-3.040051162242889404e-01,-2.445391844958066940e-03,-2.742390520870685577e-02,-1.538839563727378845e-02,-9.787903726100921631e-02,-2.689092457294464111e-01,2.743676491081714630e-02,-1.548697948455810547e-01,-1.132763698697090149e-01,-1.633113175630569458e-01,-4.216963797807693481e-02,-3.455159068107604980e-01,2.393366098403930664e-01,-6.678498536348342896e-02,-1.957799047231674194e-01,-1.012972295284271240e-01,-6.061140075325965881e-02,-1.799489185214042664e-02,-2.491969168186187744e-01,-6.446738541126251221e-02,8.920340985059738159e-02,-2.439173310995101929e-01,-9.884878993034362793e-02,-2.197012901306152344e-01,-2.794853746891021729e-01,-1.767244189977645874e-01,-8.811681717634201050e-02,-3.753122687339782715e-01,-1.743343770503997803e-01,-1.591551750898361206e-01,-1.353841274976730347e-01
-9.005258977413177490e-02,2.931987680494785309e-02,-7.404981553554534912e-02,-2.941448688507080078e-01,-3.088789880275726318e-01,-9.737183898687362671e-02,-1.207889989018440247e-01,-1.483538448810577393e-01,2.086720764636993408e-01,-2.031586766242980957e-01,-8.916404098272323608e-02,-1.892108321189880371e-01,-9.745830297470092773e-02,-2.598472833633422852e-01,-1.405746042728424072e-01,-8.120522648096084595e-02,9.925683028995990753e-03,-1.503712087869644165e-01,3.979326039552688599e-02,-8.201058954000473022e-02,-3.212173581123352051e-01,-2.472250163555145264e-01,-3.021652400493621826e-01,7.796379178762435913e-02,-2.506003081798553467e-01,-5.666446313261985779e-02,-5.475598573684692383e-02,-2.044497616589069366e-02,-1.771633028984069824e-01,-2.681884765625000000e-01,-1.361744403839111328e-01,-2.039904147386550903e-01
-2.273644506931304932e-01,-1.296683549880981445e-01,-1.863231658935546875e-01,-1.539264470338821411e-01,-1.149695441126823425e-01,-1.114084646105766296e-01,-9.880797564983367920e-02,-1.676972508430480957e-01,-2.139951586723327637e-01,-2.341966480016708374e-01,-2.380820661783218384e-01,-1.820798963308334351e-01,-2.254311144351959229e-01,-3.274768218398094177e-02,-1.961726099252700806e-01,-2.139797508716583252e-01,-1.888402700424194336e-01,-9.692106395959854126e-02,-2.479655593633651733e-01,-1.895710676908493042e-01,-7.411311846226453781e-03,1.718651503324508667e-02,-2.851976454257965088e-01,-1.288041621446609497e-01,-1.097148135304450989e-01,-1.995514780282974243e-01,-2.806933522224426270e-01,-2.080245018005371094e-01,-1.649284958839416504e-01,2.001573704183101654e-02,-1.826542913913726807e-01,8.534175902605056763e-02
-2.704439163208007812e-01,-1.308594793081283569e-01,-1.714921593666076660e-01,-1.863135546445846558e-01,2.003536932170391083e-02,-2.260236740112304688e-01,-2.301183789968490601e-01,-2.536661028861999512e-01,-7.487552613019943237e-02,-1.477416753768920898e-01,-7.305515557527542114e-02,-1.074087768793106079e-01,-2.573940455913543701e-01,-1.766521036624908447e-01,-2.174167633056640625e-01,-1.971986889839172363e-01,-2.063768357038497925e-01,-2.045681625604629517e-01,-1.572747528553009033e-01,8.044321835041046143e-02,-2.872603237628936768e-01,-1.611208021640777588e-01,-6.794193387031555176e-02,-2.990568578243255615e-01,-1.402211189270019531e-01,-2.057036310434341431e-01,-9.800738655030727386e-03,-1.082334518432617188e-01,-1.220879480242729187e-01,-1.525342911481857300e-01,-4.299691319465637207e-02,-1.300726830959320068e-01
-5.261120200157165527e-02,-2.995994091033935547e-01,4.006669856607913971e-03,-3.613666072487831116e-02,-5.405245814472436905e-03,-9.878140687942504883e-02,-2.672454714775085449e-01,1.560274139046669006e-02,-1.634797304868698120e-01,-1.037478148937225342e-01,-1.650441437959671021e-01,-2.751041390001773834e-02,-3.494262397289276123e-01,2.526344656944274902e-01,-6.581294536590576172e-02,-1.930300146341323853e-01,-1.012601107358932495e-01,-5.300774797797203064e-02,-1.778379082679748535e-02,-2.457944750785827637e-01,-6.674092262983322144e-02,9.384432435035705566e-02,-2.338762134313583374e-01,-1.055830493569374084e-01,-2.367741167545318604e-01,-2.727518677711486816e-01,-1.637865155935287476e-01,-8.541047573089599609e-02,-3.823103308677673340e-01,-1.669189631938934326e-01,-1.547825038433074951e-01,-1.274381279945373535e-01
